Timestamp,Introduzca su UVUS,¿Cuánto considera que ha aprendido utilizando nuestro producto?,¿Considera que nuestro producto es útil para la introducción a Scrum?,¿Le gustaría ver este tipo de herramientas en otras asignaturas?,Indique cómo de correlacionado ve esta herramienta con la asignatura PSG2,¿Le ha ayudado esta herramienta a entender mejor algunos conceptos de PSG2?,¿Qué le ha parecido el juego?,¿Cómo valoraría la interfaz de usuario?,¿Cómo de bien cree que ha entendido las mecánicas del juego?,Indique cómo de difícil le ha parecido el juego,Feedback relativo a la interfaz de usuario,Feedback relativo a las mecánicas del juego,Feedback relativo a la complejidad del juego,Feedback relativo al aprendizaje que ofrece el juego,¿Algo más que quiera decir?
2/6/2023 20:42:04,carzarrei,Poco,Sí,Sí,Tienen alguna temática común,Sí,Algo entrenetido,1,3,2,,,,,
2/3/2023 20:52:29,danarrarr,Algo,Sí,Sí,Tienen bastante relación,Sí,Ha sido divertido,4,3,2,"La interfaz de usuario es sencilla e intuitiva, el único fallo que encontré es que en la pantalla de selección de roles no se puede cambiar el rol de un personaje a Deployment ",,,,
2/6/2023 19:45:45,dancorfon,Algo,Sí,Sí,Es ideal para la asignatura,Sí,Estaba bien,4,2,4,"Es buena quizás mucho texto sobre como funciona el juego que hace que sea menos intuitivo y pierdas un poco el interés, pero entendible y en cuanto al apartado de explicar cada cosa de SCRUM es buena idea siempre tener la explicación ahí.","Es un poco complejo de entender al principio, quizás se debería ver algún otro método de que las personas lo entiendan jugando una primera partida a base de tutorial.","Es buena idea que haya tres tipos de niveles de dificultad, lo veo logico.",Esta bastante bien para aprender conceptos.,
2/6/2023 21:00:19,dangalmar,Bastante,Sí,Sí,Tienen bastante relación,Sí,Estaba bien,3,3,1,En general bien pero se podrian añadir mas cinemáticas y añadir imagenes a las explicaciones del inicio del juego,Las mecánicas son fáciles de aprender aunque podría ser un poco más intuitivo,El juego es relativamente complejo dependiendo de la dificultad que se elija.,Bastante completo aunque como dije antes poner mas imágenes en algunas explicaciones estarían mejor,
2/4/2023 17:14:48,danguepre,Algo,Sí,Sí,Tienen bastante relación,Sí,Estaba bien,4,3,2,,Le daría un punto mejor al juego el poder elegir antes de la partida entre una lista de personaje los cinco que vas a utilizar dando mas estrategia al jugador. ,La complejidad del juego estaba bien en mi caso elegí la dificultad normal y era bastante asequible.,,Me hubiera gustado que el juego tuviera algo de música
2/7/2023 19:33:47,davdelcar,Algo,Sí,Sí,Tienen bastante relación,Sí,Algo entrenetido,2,3,3,Deberían de mejorar la interfaz y hacerla más intuitiva y con mayor calidad visual,,"El juego no es muy difícil, al fin y al cabo es administrar la energía y la motivación de cada miembro y darle a cada uno su rol predominante y su tarea o tareas correspondientes a ese rol sin mucha complejidad",,
2/6/2023 20:06:56,edupizlop,Poco,Sí,Sí,Tienen bastante relación,No,Algo entrenetido,2,4,2,"Creo que se deberia usar un estilo mas vivo, pero manteniendo el minimalismo, y con sensacion de feedback, he echado de menos alguna animación en botones , aunque el combate/sprint, esta muy bien hecho ","Bastante interesante, no me gustaria que perdiera la mecanica de cambiar de rol, que es interesante dependiendo de la situacion y como gestiones las tareas que se escogen puedes generar diferentes estrategias. Aunque estaria bien resaltar las probabilidades como la de los counter para saber que condiciones se cumplen pare este evento o si es aleatorio con cuanto porcentaje.",es bastante simple pero tiene muchos aspectos positivos en cuanto el desarrollo de la partida.,"En cuanto al aprendizaje, casi todo lo visto en el juego para alguien que ha estudiado anteriormente la metodologia SCRUM, me resulta algo sencillo y por  tanto solo cumple la funcion de recordar nombres o ciertos conceptos. Para alguien completamente ajeno al metodo podria ser una buena introducion a este",Nada mas 
2/8/2023 0:21:24,eletomvel,Poco,No sé,Sí,Tienen bastante relación,No,Algo entrenetido,1,2,2,,,,,
2/3/2023 10:03:38,enrcabmun,Algo,Sí,Sí,Tienen bastante relación,Sí,Estaba bien,2,3,4,"Muy pequeña para móviles, cuesta clickar algunas opciones","Mientras que el combate se entiende en general, se necesita cierto trasfondo en otros videojuegos del género",,,
2/7/2023 12:07:41,fraperper5,Bastante,Sí,Sí,Es ideal para la asignatura,Sí,Estaba bien,3,4,4,"En la pantalla de organizar tasks, los botones de dividir y sumar les cambiaria su disenio",Agregarle sonidos seria mas entretenido y mantendria la atencion del usuario,no hay observaciones al respecto,bastante bueno,nada mas que comentar
2/7/2023 20:44:16,frarosram,Algo,Sí,Sí,Tienen bastante relación,No,Algo entrenetido,2,2,3,"No está mal pero podría estar un poco más cuidada estéticamente. Hay momentos en los que no termina de funcionar, como es la pantalla de selección de rol en la fase de sprint planning, en la que no pude ver completamente la información de los niveles de cada personaje porque no cabían completamente en la pantalla y no había ninguna clase de scroll.",,"No tengo nada en contra de que un juego sea complejo, pero aun así es un hecho que puede hacerse tedioso todo lo que hay que aprender para entender completamente este, que puede llevar el mismo tiempo que dura una partida.",,"Se le podría añadir alguna clase de música o sonidos, no algo invasivo pero al menos un poco más de inmersión en el juego. La escena de combate es algo confusa y cuesta entender qué está pasando exactamente, a lo mejor un cuadro de texto para describirlo podría ayudar. En la pantalla final, varios textos se superponen."
2/3/2023 20:51:01,fravarcas1,Algo,Sí,Sí,Tienen bastante relación,Sí,Estaba bien,2,4,2,Es difícil de entender visualmente que tareas te quedan no pudiendo verlas si no tienes energía para acometerlas,No se nota demasiado el impacto de la motivación de los miembros,Se puede abusar demasiado de atacar constantemente teniendo que esperar muy poco para recuperar la energía,,
2/6/2023 15:32:36,fravilpae,Poco,Sí,Sí,Tienen bastante relación,No,Estaba bien,4,4,3,,,,,
2/9/2023 11:41:24,ignarrman,Algo,Sí,Sí,Tienen bastante relación,No,Estaba bien,3,3,2,Esta muy llena de cosas y puede resultar confusa para los nuevos jugadores. Recomiendo cambiar los colores de las opciones puede hacer que sea más adecuado a la vista.,Las mecánicas son simples y adecuadas para aprender Scrum. ,La complejidad en si no es muy alta pero la interfaz tan llena de cosas puede ser algo abrumadoras para nuevos jugadores,La primera ronda puede ser confusa pero es fácil de entender.,
2/6/2023 19:34:21,igngongon2,Algo,Sí,Sí,Tienen bastante relación,Sí,Estaba bien,2,4,1,La interfaz de usuario se podría mejorar haciendo que se vea más claras las acciones y diferenciando más los botones unos de otros.,,Lo he jugado y me parece correcta pues entiendo que es para aprender.,,
2/5/2023 13:28:16,ignjorde,Algo,No,No,Tienen alguna temática común,No,Aburrido,2,2,1,Los símbolos asociados a los tipos de tarea no las hacen facilmente identificables. Las ventanas de ayuda mezclan explicaciones de la interfaz y de las mecánicas. Es dificil buscar una explicación de una mecánica en concreto.,,,"El aprendizaje no esta del todo integrado en el juego. Se aprende leyendo las instrucciones y la ventana de facts, pero al jugar no se asienta lo aprendido, porque lo único que hay que hacer es asignar miembros con roles a las tareas correspondientes.",
2/7/2023 15:24:54,ignplathi,Poco,Sí,Sí,Tienen bastante relación,No,Algo entrenetido,3,2,2,Podria haber una leyenda que indicase de queripo es cada tarea( porque creo que las tareas estaban agrupadas por colores) y que el botón de do norji g en el turno indicase que restablece energía ,,,,
2/8/2023 19:04:10,ismbargar,Algo,Sí,Sí,Tienen bastante relación,Sí,Estaba bien,2,4,2,"El menú previo al sprint está más o menos bien. Falta una forma de mostrar solo las tareas de cada tipo en la elección de tareas del sprint para poder hacer luego la gestión de roles. También estaría bien poder ver algún sitio cuántos puntos de historia quedan en total y de cada rol, pero en general era entendible. En cambio, cuando se empieza el sprint todo se convierte en un caos. No sabes qué tarea es cuál (por lo que no puedes saber si estás atacando a una tarea con 0% o a otra con más). El botón de nothing sería más intuitivo si pusiera rest o algo así, para entender que sirve para recuperar energía. El tutorial es muy buena idea para no ir a ciegas, pero la parte del conbate no se entendía bien (posiblemente por problema de la interfaz más que del propo tutorial)","Las mecánicas están muy bien. Recuerdan a juegos tipo final fantasy. Se podría haber incluido alguna forma para detener un sprint, a expensas de perder mucha motivación por parte del equipo pero pudiendo usarse para cambiar al scrum master. Lo demás bien.","En cuanto complejidad, es un juego fácil de jugar una vez te entiendes con el menú. Se siente divertido","Aunque he completado el juego en 2 sprints, tengo la sensación de haber podido completarlo en 1 solo si me lo hubiera planteado. Una carga amplia de trabajo debería suponer un estrés mayor, haciendo que completar un sprint con muchas tareas sea mucho más compicado. Aún con esto, había mucha información útil de scrum que me ha sido muy útil tanto para el juego como para la asignatura. ","Después de completar el juego, sigo sin saber la utilidad de los sprint goals, pero supongo que es porque necesitaba hacer más sprints. He creído entender que suben la motivación al finalizar el sprint. Si es así, entonces está bien implementado, es una buena idea."
2/3/2023 15:24:10,ismruijur,Algo,Sí,Sí,Tienen bastante relación,No,Estaba bien,3,4,2,,,,,
2/6/2023 20:49:44,JAVFERCAS3,Algo,Sí,Sí,Tienen bastante relación,Sí,Estaba bien,3,4,2,En la parte de la batalla es bastante confuso lo que puedes hacer y lo que no. Los enemigos no se identifican bien a no ser que entres en el menú de selección de tarea de un personaje. Resaltaría el personaje que estás seleccionando en todo momento de alguna forma,"Están bastante bien, no hay nada que reprochar ",no es demasiado amigable para alguien que no juegue videojuegos pero si vas con ganas cumple su función,"Depende de la persona que lo juegue puede aprender o simplemente jugar, si vas con ganas de aprender entenderás mucho de scrum y como funciona.",Tal vez haría un modo tutorial guiado que fuera incrementando en las mecánicas para hacer la experiencia más agradable y no entrar a pelo en la primera partida sin tener ni idea
2/6/2023 13:05:16,Javgaragu1,Mucho,Sí,Sí,Es ideal para la asignatura,Sí,Me ha gustado mucho,5,5,3,"Se podría mejorar la interfaz de entrada a la aplicación, pero una vez dentro está bastante bien.",,,,"En general me parece una idea maravillosa y muy bien hecha, enhorabuena. Podríais añadir más personajes con diferentes roles/niveles de roles."
2/4/2023 11:22:10,javgrogom,Algo,Sí,Sí,Tienen bastante relación,Sí,Estaba bien,3,5,2,"En la selección de roles de los personajes, entre scrums, en mi movil salia mal y no podia seleccionar deployment. Por suerte dentro del propio combate se podian cambiar los roles. Mi movil es un samsung galaxy M33, por si sirve de información para este error de interfaz",,,,
2/6/2023 13:47:02,javnunrui,Algo,Sí,Sí,Es ideal para la asignatura,Sí,Estaba bien,3,4,2,,,,,
2/4/2023 11:59:20,jessolort,Algo,Sí,Sí,Tienen alguna temática común,No,Algo entrenetido,2,3,3,"La elección de acciones es confusa al inicio, vendría buen una indicación que reflejase la secuencia de elecciones que estás siguiendo.",Vendría bien alguna mecánica que permitiese recuperar más energía con varios días de descanso o algo del estilo.,,,
2/4/2023 15:08:59,jeszamgue,Nada,Sí,Sí,Es ideal para la asignatura,No,Estaba bien,4,5,2,,,,,
2/6/2023 20:24:45,jorromlim,Nada,No,Sí,No tienen nada que ver,No,Aburrido,1,1,5,,,,,
2/4/2023 11:48:58,josalcsan1,Algo,Sí,No,Tienen alguna temática común,No,Algo entrenetido,2,2,2,,,,,
2/3/2023 18:27:23,josgarber6,Bastante,Sí,Sí,Es ideal para la asignatura,Sí,Ha sido divertido,5,4,4,"Es un diseño bastante chulo, estaría genial poder cambiar el tamaño de la letra por ejemplo","Es la primera vez que jugaba a un RPG así que me ha resultado algo difícil adaptarme, aún así no es difícil entender cómo funciona, aunque es muy complicado ganar","Es difícil llegar a ganar, tras varios intentos es complicado ""derrotar"" a las tareas, sobre todo por falta de motivación de los personajes, cosa que no es fácil gestionar. Depende del nivel que tenga cada personaje en una tarea en concreto tendrá más ataque hacia ese tipo de tareas. Aún así, primera vez que jugaba a un RPG, por lo que no puedo decir mucho más.","Está muy bien orientado, es fácil saber qué tienes que hacer y ofrece ayuda útil a la hora de comprender las mecánicas de SCRUM.","Un trabajo espectacular, aunque la interfaz podría mejorarse un poco más. Enhorabuena"
2/4/2023 11:56:01,josgarcas4,Mucho,Sí,Sí,Es ideal para la asignatura,Sí,Ha sido divertido,3,4,3,La interfaz de usuario venía explicado detalladamente en la pestaña de ayuda por lo que no he tenido problemas en entender como funcionaba. Me ha parecido una buena interfaz de usuario.,"Las mecánicas del juego me resultaban familiares ya que he jugado a otros RPGs. En general las mecánicas del juego me parecen que están muy bien realizadas, por ejemplo la gestión de energía, motivación y estado para el desempeño correcto de los personajes me parece una mecánica muy divertida.","Si bien el juego te explicaba como se jugaba detalladamente en la sección de ayuda, puede que las mecánicas del juego sean un poco complejas para alguien que no este familiarizado con el género ya que hay bastantes factores a tener en cuenta.",El aprendizaje que ofrece el juego me parece excelente. Las definiciones que aparecen en la pestaña que se encuentra junto a la pestaña de ayuda han sido muy útiles para reforzar aquellos conocimientos que ya sabía de Scrum. ,El juego ha sido una herramienta genial para entender Scrum. Yo recomendaría que dieran la oportunidad de jugar a este juego a aquellas personas que están cursando PSG1también ya que les va a ser de gran ayuda. 
2/4/2023 13:56:31,juacamgar2,Algo,Sí,Sí,Tienen bastante relación,Sí,Estaba bien,3,2,4,Me gustaría que los botones fueran más anchos ya que al ser finos he pulsado algún botón cuando quería pulsar otro y eso es frustrante,,No he sabido cómo potenciar la motivación de mis trabajadores,"El aprendizaje es correcto, cualquiera que no hubiese escuchado nada de Scrum al acabar una partida habría adquirido conocimientos utiles",
2/7/2023 9:49:50,juacasben@us.es,Poco,Sí,Sí,Tienen alguna temática común,No,Algo entrenetido,3,2,2,"Es dificil relacionar como de completas estan las tareas con los sprites, estaría bien que debajo de los sprites se indicara el nombre la tarea que representa.","Para la duración del juego está bien ya que las mecanicas son lo suficientemente sencillas como para que se entiendan rápido, aunque si fuera más largo estría bien añadir algo de complejidad.",El juego es sencillo y sirve para entender como afecta la distribución de tareas dependiendo de la experiencia de los distintos miembros.,El juego por si mismo no ofrece demasiado aprendizaje pero si ayuda a aclarar algunas ideas sobre el funcionamiento de scrum. Con conocimientos previos sirve de herramienta de refuerzo,
2/7/2023 10:48:25,juagallop1,Bastante,Sí,Sí,Tienen bastante relación,Sí,Estaba bien,2,3,3,Muchos botones y campos de texto son muy pequeños,,,,Jugado en el teléfono de un amigo porque el mio es un iPhone
2/4/2023 11:38:07,juamornav3 ,Algo,No sé,Sí,Tienen alguna temática común,No,Algo entrenetido,2,2,1,Se deberían marcar los nombres de las tareas un poco más claros y marcar con el símbolo dichas tareas dentro del combate para ver con más claridad a qué rol pertenecen ,Me da la sensación de que la mecánica de las caras para ver si están tristes o felices los desarrolladores no se aprovecha del todo,"Es un juego con una dificultad fácil en su modo normal, no he probado los demás modos pero he de decir que es una dificultad accesible y no es tedioso","He aprendido poco la verdad pero porque cuesta un poco entender el juego al principio con la interfaz, he ido un poco mareado ","Estaría guay poner el fondo de batalla como si fuera una especie de oficina, o algo por el estilo para ofrecer mayor inmersión en el juego y algo de música o sonidos a la hora de seleccionar en el menú, porque en la pantalla táctil a veces tocas algo y no sabes si le has dado o no es un poco confuso "
2/4/2023 9:56:33,laurolmer,Bastante,Sí,Sí,Es ideal para la asignatura,Sí,Ha sido divertido,3,3,2,,Al principio costaba un poco entenderlas.,"Está bien medida la dificultad, hace que sea muy disfrutable a niveles bajos.",Alto aprendizaje.,"El apartado que sale arriba a la derecha cuando se está jugando para obtener información sobre Scrum en mi opinión no debería de estar ahí, ya que no aporta demasiado a la jugabilidad. Debería estar en el menú principal."
2/4/2023 11:28:04,manbarjim2,Algo,Sí,Sí,Tienen bastante relación,Sí,Algo entrenetido,3,3,2,Es bueno ,Son un poco pesadas a la hora de llevar acabo,El juego es complejo pero se puede llegar a entender de forma rápida ,"En cuento a aprendizaje es muy bueno, pero un explicación de lo que va pasando ayudaría aún más en mi opinión ",
